{}
.
// Before each section the days before the examination are indicated. The first section does not have a prefered time. Comments start with //
// Answers that are a point (.) are an abbreviation of the previous answer, when executing the file the previous answer is copied into the point
// The point after a number copies the whole number that came before into the new one
// The point where a question should be copies the questions that have the same CopyQuestion... key where the point is applying the answer there
// It is only possible to combine keys with CopyQuestion... and DontShowAsExample. 
// These keys should not be the first one in the column (except with the sections with numbers, there it does not matter the position of CopyQuestion...) 
// The file is in format: Actions	Question	Answer

// user-specific answers
AppointmentDate	Quando ho l'appuntamento?	L'appuntamento è il giorno {} alle ore {}.
AppointmentDate	Quando è previsto il mio appuntamento?	.
AppointmentDate	Può dirmi la data e l'ora del mio appuntamento?	.
AppointmentDate	Quando devo presentarmi all'appuntamento?	.
// ChangeAppointment' default answer is an error code because it is supposed to be answered with a Dialog in code instead of a simple answer
ChangeAppointment	Desidero modificare la data del mio appuntamento.	Sono spiacente ma sembra che ci sia un problema che mi impedisce di riprogrammare, la prego di contattare il centro endoscopico per informarlo dell'accaduto.
ChangeAppointment	Devo riprogrammare il mio appuntamento.	.
ChangeAppointment	Come posso cambiare la data del mio appuntamento?	.
ChangeAppointment	Potete aiutarmi a spostare il mio appuntamento?	.
ChangeAppointment DontShowAsExample	Ho cambiato il mio appuntamento.	.
ChangeAppointment DontShowAsExample	Cambiamento di appuntamento.	.


DontAnswer DontShowAsExample	Ok	:)
DontAnswer DontShowAsExample	Ok	.
	
// general answers
DontShowAsExample	Salve.	Salve. Ha bisogno di qualcosa?
DontShowAsExample	Ehi.	.
DontShowAsExample	Ciao.	Ciao! Cosa posso fare per te?
DontShowAsExample	Ciao, come stai?	Ciao! Posso fare qualcosa per te?
DontShowAsExample	Ciao a tutti! Posso chiederti una cosa?	Ciao, chiedimi tutto quello che ti stai chiedendo.
DontShowAsExample	Grazie.	Sono qui per aiutarvi! Non esitate a chiedere qualsiasi cosa vi stiate chiedendo.
DontShowAsExample	Grazie.	.
DontShowAsExample	Grazie per avermi aiutato.	.
DontShowAsExample	Grazie, lo apprezzo molto!	.
	
// contact situations
	Chi posso contattare?	Potete contattare il nostro team per telefono in qualsiasi momento: Endoscopia dell'Ospedale Universitario di Ulm 0731-500-44632
	Dove posso rivolgermi in caso di domande?	.
	Voglio parlare con un medico.	.
	Voglio vedere un medico.	.
	Posso parlare con qualcuno al telefono?	.
	Dove posso trovare il numero di contatto del vostro team?	.

	
	Ho bisogno di un altro appuntamento.	Se non riuscite a rispettare l'appuntamento, contattate il nostro sportello di registrazione per endoscopia al numero 0731-500-44632 per fissare un nuovo appuntamento. In seguito, si ricordi di chiedermi di cambiare l'appuntamento, in modo da poter aggiornare la data memorizzata.
	Non posso venire.	.
	Devo prenotare un nuovo appuntamento, chi devo chiamare?	.
	Come posso cancellare il mio appuntamento?	.
	C'è un modo per riprogrammare senza chiamare?	.
	
	Quali farmaci devo assumere?	In caso di domande sull'assunzione di farmaci, contattare il nostro reparto di endoscopia o il proprio medico curante.
	Quando posso disdire al più tardi?	Se non potete presentarvi all'appuntamento concordato, siete pregati di informarci con almeno 24 ore di anticipo.
	
DontShowAsExample	Non ha funzionato bene. Cosa dovrei fare?	Se avete problemi, contattate il reparto di endoscopia. Vi aiuteremo ulteriormente.
DontShowAsExample	La situazione si sta mettendo male.	.
DontShowAsExample	Aiuto.	.
	
noneOfTheQuestionsOption DontShowAsExample	La mia domanda non è qui.	Mi dispiace di non aver capito la sua domanda. Le consiglio di contattare il nostro team telefonicamente in qualsiasi momento per avere una risposta alle domande che non capisco: Endoscopia dell'Ospedale Universitario di Ulm 0731-500-44632.
	
// after colonoscopy
	Quali sintomi possono manifestarsi dopo l'esame?	Alcuni sintomi che possono comparire dopo l'esame sono flatulenza, crampi e gonfiore addominale dovuto all'aria introdotta durante l'esame. L'esercizio fisico e il calore possono contribuire ad alleviare il disagio, ma con il tempo dovrebbe risolversi naturalmente. Se il disagio persiste, si consiglia di contattare immediatamente il medico. È inoltre importante notare che dopo l'asportazione dei polipi o l'esecuzione di altre procedure terapeutiche, in rari casi può verificarsi un'emorragia entro i primi 10 giorni. Se si nota la presenza di sangue nelle feci o se si sviluppa febbre, contattare immediatamente il medico.
	Cosa può succedere dopo l'esame?	.
	Quali sintomi possono manifestarsi dopo l'esame?	.
	Quali sintomi possono manifestarsi dopo l'intervento?	.
	Cosa può accadere dopo l'intervento?	.
	Quali sintomi possono manifestarsi dopo la colonscopia?	.
	Cosa può accadere dopo la colonscopia?	.
	Cosa può succedere dopo l'esame?	.
	Quali disagi sono normali dopo l'intervento?	.
	Devo aspettarmi crampi o gas dopo l'esame?	.
	A quali problemi post-esame devo prestare attenzione?	.
	
	Cosa succede dopo l'esame?	Dopo l'esame sarete monitorati nel nostro centro di endoscopia fino alla dimissione. La degenza minima prevista è di 2 ore. Inoltre, non prevedete di guidare o fare attività fisica quel giorno, è meglio prenderla con calma.
	Cosa devo fare dopo l'esame?	.
	Cosa devo sapere dopo l'esame?	.
	Dovrò rimanere dopo l'esame?	.
	Posso fare quello che voglio dopo l'esame?	.
	Cosa devo fare subito dopo l'intervento?	.
	Devo rimanere in clinica dopo l'esame?	.
	Posso riprendere le mie attività regolari dopo l'intervento?	.
	
	Posso tornare a casa da solo il giorno dell'esame?	Se avete ricevuto una sedazione ("iniezione di sonno" o "sonnifero"), non potete guidare un veicolo da soli per 12 ore. Sono consentiti i mezzi di trasporto pubblici, un taxi o un accompagnatore che vi guidi. Riposatevi e riducete al minimo le vostre attività in questo giorno.
	Posso guidare il giorno dell'esame?	.
	Posso guidare dopo una colonscopia?	.
	Posso guidare dopo l'esame?	.
	Cosa bisogna considerare dopo l'esame?	.
	Posso tornare a casa da solo dopo l'intervento?	.
	È sicuro guidare dopo la colonscopia?	.
	Ho bisogno di qualcuno che mi accompagni a casa?	.
	
	Posso fare sport dopo l'esame?	Prima dell'esame si può fare sport come al solito, ma per il giorno dell'esame è meglio non programmare attività importanti. Dal giorno successivo, invece, si può riprendere a fare sport come di consueto, se necessario con calma.
	Posso fare sport?	.
	Posso fare esercizio?	.
	Posso allenarmi?	.
	Posso allenarmi dopo la colonscopia?	.
