{}
.
// Comments start with //
// The first line, {} currently, is a special symbol for adding text dynamically from the program, it is the dynamic substitution symbol
// The second line, . currently, is another special symbol, this one representing the static subsitution symbol
// Answers that are a point (.) are an abbreviation of the previous answer, when executing the file the previous answer is copied into the point
// The point after a number copies the whole number that came before into the new one
// The point where a question should be copies the questions that have the same CopyQuestion... key where the point is applying the answer there
// It is only possible to combine keys with CopyQuestion... and DontShowAsExample. 
// These keys should not be the first one in the column (except with the sections with numbers, there it does not matter the position of CopyQuestion...) 
// Before each section the days before the examination are indicated. The first section is the exception since it does not have a designated time. 
// The file is in format: Actions	Question	Answer

// user-specific answers
AppointmentDate	¿Cuándo es mi cita?	Su cita es el día {} a las {}.
AppointmentDate	¿Para cuándo está prevista mi cita?	.
AppointmentDate	¿Puede decirme la fecha y hora de mi cita?	.
AppointmentDate	¿Cuándo debo acudir a mi cita?	.
// ChangeAppointment' default answer is an error code because it is supposed to be answered with a Dialog in code instead of a simple answer
ChangeAppointment	Me gustaría cambiar la fecha de mi cita.	Lo siento, pero parece que hay un problema que me impide reprogramar, por favor, póngase en contacto con el centro de endoscopia para informarles de lo sucedido.
ChangeAppointment	Necesito reprogramar mi cita.	.
ChangeAppointment	¿Cómo puedo cambiar la fecha de mi cita?	.
ChangeAppointment	¿Puede ayudarme a reorganizar mi cita?	.
ChangeAppointment DontShowAsExample	He cambiado mi cita.	.
ChangeAppointment DontShowAsExample	Cambiar cita.	.

DontAnswer DontShowAsExample	Ok	:)
DontAnswer DontShowAsExample	Vale	.
	
// general answers
DontShowAsExample	Hola.	Hola. ¿Necesitas algo?
DontShowAsExample	Hola.	.
DontShowAsExample	Hola.	¡Hola! ¿Qué puedo hacer por ti?
DontShowAsExample	Hola, ¿cómo estás?	¡Hola! ¿Puedo hacer algo por ti?
DontShowAsExample	¡Hola! ¿Puedo preguntarte algo?	¡Hola! Pregúntame lo que quieras.
DontShowAsExample	Gracias, señor.	Estoy aquí para ayudarte. No dudes en preguntar lo que quieras.
DontShowAsExample	Gracias.	.
DontShowAsExample	Gracias por ayudarme.	.
DontShowAsExample	Gracias, se lo agradezco.	.
	
// contact situations
	¿A quién puedo dirigirme?	Puede ponerse en contacto con nuestro equipo por teléfono en cualquier momento: Endoscopia del Hospital Universitario de Ulm 0731-500-44632
	¿Dónde puedo dirigirme si tengo alguna pregunta?	.
	Quiero hablar con un médico.	.
	Quiero ver a un médico.	.
	¿Puedo hablar con alguien por teléfono?	.
	¿Dónde puedo encontrar el número de contacto de su equipo?	.

	
